0.0,3949409660862338.0
2.404809619238477e-12,4816218792528176.0
4.809619238476954e-12,5854469128142726.0
7.214428857715431e-12,7093753954701971.0
9.619238476953908e-12,8567853071743031.0
1.2024048096192384e-11,1.03151414566995e+16
1.4428857715430862e-11,1.2379002605155694e+16
1.683366733466934e-11,1.4808238793983046e+16
1.9238476953907815e-11,1.765746899836966e+16
2.1643286573146292e-11,2.098750362819462e+16
2.404809619238477e-11,2.4865683674612748e+16
2.6452905811623245e-11,2.9366170321865548e+16
2.8857715430861725e-11,3.457016963797788e+16
3.12625250501002e-11,4.056607567430316e+16
3.366733466933868e-11,4.744951424738774e+16
3.607214428857715e-11,5.532326892181672e+16
3.847695390781563e-11,6.42970703370231e+16
4.088176352705411e-11,7.44872301024936e+16
4.3286573146292584e-11,8.60161011000786e+16
4.5691382765531064e-11,9.901134724931384e+16
4.809619238476954e-11,1.1360500767271058e+17
5.0501002004008017e-11,1.2993234279081954e+17
5.290581162324649e-11,1.4813045321258198e+17
5.531062124248497e-11,1.6833666637544627e+17
5.771543086172345e-11,1.906866907181188e+17
6.012024048096192e-11,2.153125426954977e+17
6.25250501002004e-11,2.423402580994395e+17
6.492985971943888e-11,2.7188740582841667e+17
6.733466933867736e-11,3.0406042931993306e+17
6.973947895791583e-11,3.389518481568807e+17
7.21442885771543e-11,3.7663735968900883e+17
7.454909819639279e-11,4.1717288765417395e+17
7.695390781563126e-11,4.6059163150147334e+17
7.935871743486973e-11,5.069011761563552e+17
8.176352705410822e-11,5.560807270667515e+17
8.41683366733467e-11,6.08078539272508e+17
8.657314629258517e-11,6.628096117036988e+17
8.897795591182364e-11,7.201537187155868e+17
9.138276553106213e-11,7.799538498212207e+17
9.37875751503006e-11,8.420151255426853e+17
9.619238476953907e-11,9.061042521776744e+17
9.859719438877756e-11,9.719495710393347e+17
1.0100200400801603e-10,1.0392417484120009e+18
1.034068136272545e-10,1.1076351411832788e+18
1.0581162324649298e-10,1.176749860047587e+18
1.0821643286573147e-10,1.246174537584416e+18
1.1062124248496994e-10,1.315469792721759e+18
1.1302605210420841e-10,1.3841723664892114e+18
1.154308617234469e-10,1.451799886985982e+18
1.1783567134268536e-10,1.5178562046161823e+18
1.2024048096192385e-10,1.5818372223814966e+18
1.2264529058116233e-10,1.6432371308819863e+18
1.250501002004008e-10,1.701554944161589e+18
1.2745490981963928e-10,1.7563012211193864e+18
1.2985971943887776e-10,1.8070048483176535e+18
1.3226452905811622e-10,1.8532197540154473e+18
1.346693386773547e-10,1.894531420424564e+18
1.370741482965932e-10,1.9305630617128018e+18
1.3947895791583166e-10,1.9609813392545377e+18
1.4188376753507014e-10,1.9855014930284925e+18
1.442885771543086e-10,2.0038917787540582e+18
1.466933867735471e-10,2.015977114098304e+18
1.4909819639278558e-10,2.0216418537306452e+18
1.5150300601202404e-10,2.0208316317137812e+18
1.5390781563126252e-10,2.0135542301822083e+18
1.56312625250501e-10,1.9998794548969344e+18
1.5871743486973947e-10,1.9799380204594637e+18
1.6112224448897796e-10,1.9539194700825997e+18
1.6352705410821644e-10,1.9220691762159393e+18
1.659318637274549e-10,1.8846844884008502e+18
1.683366733466934e-10,1.8421101129202038e+18
1.7074148296593185e-10,1.7947328246146173e+18
1.7314629258517034e-10,1.7429756242438397e+18
1.7555110220440882e-10,1.6872914646590723e+18
1.7795591182364728e-10,1.6281566756038236e+18
1.8036072144288577e-10,1.5660642200719662e+18
1.8276553106212425e-10,1.5015169148274775e+18
1.8517034068136271e-10,1.4350207440442153e+18
1.875751503006012e-10,1.367078388270034e+18
1.8997995991983969e-10,1.298183081361354e+18
1.9238476953907815e-10,1.2288128960519972e+18
1.9478957915831663e-10,1.1594255448537713e+18
1.9719438877755512e-10,1.0904537675184476e+18
1.9959919839679358e-10,1.022301359827806e+18
2.0200400801603207e-10,9.553398815323844e+17
2.0440881763527053e-10,8.899060643299978e+17
2.06813627254509e-10,8.262999243329888e+17
2.092184368737475e-10,7.647835679465853e+17
2.1162324649298596e-10,7.055806658425325e+17
2.1402805611222445e-10,6.488765570714083e+17
2.1643286573146293e-10,5.948189345522339e+17
2.188376753507014e-10,5.435190543743749e+17
2.2124248496993988e-10,4.950534046358201e+17
2.2364729458917836e-10,4.4946576494399386e+17
2.2605210420841682e-10,4.067695851743465e+17
2.284569138276553e-10,3.669506115128351e+17
2.308617234468938e-10,3.299696890449604e+17
2.3326653306613226e-10,2.957656729991217e+17
2.356713426853707e-10,2.642583849777741e+17
2.3807615230460923e-10,2.3535155586792374e+17
2.404809619238477e-10,2.089357033545873e+17
2.4288577154308615e-10,1.8489089880812003e+17
2.4529058116232466e-10,1.630893855282183e+17
2.476953907815631e-10,1.4339801766883669e+17
2.501002004008016e-10,1.256804964260435e+17
2.525050100200401e-10,1.0979938705808331e+17
2.5490981963927856e-10,9.56179068662926e+16
2.57314629258517e-10,8.300148027110656e+16
2.5971943887775553e-10,7.18190624749535e+16
2.62124248496994e-10,6.194423785010267e+16
2.6452905811623245e-10,5.3256103090477336e+16
2.6693386773547096e-10,4.56399483145996e+16
2.693386773547094e-10,3.898775171808523e+16
2.717434869739479e-10,3.3198505084128504e+16
2.741482965931864e-10,2.8178388520755876e+16
2.7655310621242485e-10,2.3840813267839536e+16
2.789579158316633e-10,2.0106351376794188e+16
2.813627254509018e-10,1.6902570588082686e+16
2.837675350701403e-10,1.4163791894240942e+16
2.8617234468937875e-10,1.183078615602334e+16
2.885771543086172e-10,9850424809863356.0
2.909819639278557e-10,8175298234220637.0
2.933867735470942e-10,6763313791928158.0
2.9579158316633264e-10,5577283989165420.0
2.9819639278557115e-10,4584513634884433.0
3.006012024048096e-10,3756393384913175.5
3.0300601202404807e-10,3068005642042957.5
3.054108216432866e-10,2497747479054858.0
3.0781563126252505e-10,2026974070762223.0
3.102204408817635e-10,1639665072425481.8
3.12625250501002e-10,1322115468628425.2
3.150300601202405e-10,1062651637672921.2
3.1743486973947894e-10,851372726890922.9
3.1983967935871745e-10,679916906315805.9
3.222444889779559e-10,541251652191448.8
3.2464929859719437e-10,429486896781294.9
3.270541082164329e-10,339709655094577.44
3.2945891783567134e-10,267838590480971.16
3.318637274549098e-10,210496897771517.2
3.342685370741483e-10,164901853508431.66
3.366733466933868e-10,128769397331860.4
3.3907815631262524e-10,100232157243929.34
3.414829659318637e-10,77769405758962.3
3.438877755511022e-10,60147526469527.28
3.4629258517034067e-10,46369674991277.66
3.4869739478957913e-10,35633429320151.52
3.5110220440881764e-10,27295338047443.684
3.535070140280561e-10,20841387229976.59
3.5591182364729456e-10,15862515401409.094
3.583166332665331e-10,12034409331566.746
3.6072144288577154e-10,9100909384733.38
3.6312625250501e-10,6860441884407.159
3.655310621242485e-10,5154976356569.668
3.6793587174348697e-10,3861077813827.542
3.7034068136272543e-10,2882688524311.9546
3.7274549098196394e-10,2145330330059.2073
3.751503006012024e-10,1591468015236.9856
3.7755511022044086e-10,1176817031956.3237
3.7995991983967937e-10,867415671613.7048
3.8236472945891783e-10,637313138598.965
3.847695390781563e-10,466751548937.71014
3.871743486973948e-10,340742222982.88574
3.8957915831663327e-10,247955316979.01633
3.9198396793587173e-10,179857348635.7272
3.9438877755511024e-10,130043975331.30745
3.967935871743487e-10,93725890542.38576
3.9919839679358716e-10,67334277216.20756
4.016032064128256e-10,48219213040.81611
4.0400801603206413e-10,34420036163.979065
4.064128256513026e-10,24491185902.38763
4.0881763527054105e-10,17370631046.89138
4.1122244488977957e-10,12280856749.049644
4.13627254509018e-10,8654640319.50045
4.160320641282565e-10,6079623292.575197
4.18436873747495e-10,4257077977.8935924
4.2084168336673346e-10,2971350122.3388844
4.232464929859719e-10,2067299221.2698517
4.2565130260521043e-10,1433706128.4411914
4.280561122244489e-10,991115414.8275211
4.3046092184368735e-10,682960534.6557695
4.3286573146292586e-10,469109550.269504
4.352705410821643e-10,321188678.9645701
4.376753507014028e-10,219206522.4239894
4.400801603206413e-10,149126218.0424645
4.4248496993987976e-10,101125765.95468122
4.448897795591182e-10,68356045.90412451
4.4729458917835673e-10,46057390.676025316
4.496993987975952e-10,30933496.73322869
4.5210420841683365e-10,20709327.194553427
4.5450901803607216e-10,13820070.306518003
4.569138276553106e-10,9193096.175400406
4.593186372745491e-10,6095658.7099298565
4.617234468937876e-10,4028902.6293309047
4.6412825651302606e-10,2654362.225059294
4.665330661322645e-10,1743174.6169866764
4.68937875751503e-10,1141113.6148787837
4.713426853707414e-10,744601.9500613131
4.7374749498998e-10,484313.68403021904
4.761523046092185e-10,314005.02578704216
4.785571142284569e-10,202933.50056055284
4.809619238476954e-10,130730.87956556106
4.833667334669338e-10,83947.91379606684
4.857715430861723e-10,53733.969084756434
4.881763527054109e-10,34284.29496185538
4.905811623246493e-10,21804.63459506673
4.929859719438878e-10,13823.235019450045
4.953907815631262e-10,8735.300691603936
4.977955911823647e-10,5502.414651268728
5.002004008016032e-10,3454.904595248688
5.026052104208416e-10,2162.350504330317
5.050100200400802e-10,1349.0356082926419
5.074148296593187e-10,838.9344390615129
5.098196392785571e-10,520.0437978435742
5.122244488977956e-10,321.335796356326
5.14629258517034e-10,197.91813200464958
5.170340681362725e-10,121.5120498134798
5.194388777555111e-10,74.3635988521735
5.218436873747495e-10,45.363728260449655
5.24248496993988e-10,27.58445257122443
5.266533066132264e-10,16.719654060351434
5.290581162324649e-10,10.10177040844134
5.314629258517034e-10,6.083800840504328
5.338677354709419e-10,3.6522438956130743
5.362725450901804e-10,2.185505197778819
5.386773547094188e-10,1.3036205682419935
5.410821643286573e-10,0.7751002070475059
5.434869739478958e-10,0.4593796899013082
5.458917835671342e-10,0.27138948451449174
5.482965931863728e-10,0.15981646877147512
5.507014028056112e-10,0.0938117706954083
5.531062124248497e-10,0.054890909240509565
5.555110220440882e-10,0.03201480084823907
5.579158316633266e-10,0.018612661237288088
5.603206412825651e-10,0.010786323214095481
5.627254509018036e-10,0.006230826743049615
5.651302605210421e-10,0.003587775081079312
5.675350701402806e-10,0.002059264020444756
5.69939879759519e-10,0.0011781650692914165
5.723446893787575e-10,0.0006719044878255464
5.74749498997996e-10,0.0003819585445372786
5.771543086172344e-10,0.00021643734914917793
5.79559118236473e-10,0.00012225185879296185
5.819639278557114e-10,6.883130832282553e-05
5.843687374749499e-10,3.862992513618286e-05
5.867735470941884e-10,2.1610708082764174e-05
5.891783567134268e-10,1.2050953644295137e-05
5.915831663326653e-10,6.6985549342015395e-06
5.939879759519038e-10,3.711488500417713e-06
5.963927855711423e-10,2.049851517443189e-06
5.987975951903808e-10,1.1285062708827305e-06
6.012024048096192e-10,0.0
6.036072144288577e-10,0.0
6.060120240480961e-10,0.0
6.084168336673347e-10,0.0
6.108216432865732e-10,0.0
6.132264529058116e-10,0.0
6.156312625250501e-10,0.0
6.180360721442886e-10,0.0
6.20440881763527e-10,0.0
6.228456913827655e-10,0.0
6.25250501002004e-10,0.0
6.276553106212425e-10,0.0
6.30060120240481e-10,0.0
6.324649298597194e-10,0.0
6.348697394789579e-10,0.0
6.372745490981963e-10,0.0
6.396793587174349e-10,0.0
6.420841683366734e-10,0.0
6.444889779559118e-10,0.0
6.468937875751503e-10,0.0
6.492985971943887e-10,0.0
6.517034068136272e-10,0.0
6.541082164328658e-10,0.0
6.565130260521042e-10,0.0
6.589178356713427e-10,0.0
6.613226452905811e-10,0.0
6.637274549098196e-10,0.0
6.661322645290581e-10,0.0
6.685370741482966e-10,0.0
6.709418837675351e-10,0.0
6.733466933867736e-10,0.0
6.75751503006012e-10,0.0
6.781563126252505e-10,0.0
6.805611222444889e-10,0.0
6.829659318637274e-10,0.0
6.85370741482966e-10,0.0
6.877755511022044e-10,0.0
6.901803607214429e-10,0.0
6.925851703406813e-10,0.0
6.949899799599198e-10,0.0
6.973947895791583e-10,0.0
6.997995991983968e-10,0.0
7.022044088176353e-10,0.0
7.046092184368737e-10,0.0
7.070140280561122e-10,0.0
7.094188376753507e-10,0.0
7.118236472945891e-10,0.0
7.142284569138277e-10,0.0
7.166332665330662e-10,0.0
7.190380761523046e-10,0.0
7.214428857715431e-10,0.0
7.238476953907815e-10,0.0
7.2625250501002e-10,0.0
7.286573146292586e-10,0.0
7.31062124248497e-10,0.0
7.334669338677355e-10,0.0
7.358717434869739e-10,0.0
7.382765531062124e-10,0.0
7.406813627254509e-10,0.0
7.430861723446893e-10,0.0
7.454909819639279e-10,0.0
7.478957915831663e-10,0.0
7.503006012024048e-10,0.0
7.527054108216433e-10,0.0
7.551102204408817e-10,0.0
7.575150300601202e-10,0.0
7.599198396793587e-10,0.0
7.623246492985972e-10,0.0
7.647294589178357e-10,0.0
7.671342685370741e-10,0.0
7.695390781563126e-10,0.0
7.71943887775551e-10,0.0
7.743486973947896e-10,0.0
7.767535070140281e-10,0.0
7.791583166332665e-10,0.0
7.81563126252505e-10,0.0
7.839679358717435e-10,0.0
7.863727454909819e-10,0.0
7.887775551102205e-10,0.0
7.911823647294589e-10,0.0
7.935871743486974e-10,0.0
7.959919839679359e-10,0.0
7.983967935871743e-10,0.0
8.008016032064128e-10,0.0
8.032064128256512e-10,0.0
8.056112224448898e-10,0.0
8.080160320641283e-10,0.0
8.104208416833667e-10,0.0
8.128256513026052e-10,0.0
8.152304609218436e-10,0.0
8.176352705410821e-10,0.0
8.200400801603207e-10,0.0
8.224448897795591e-10,0.0
8.248496993987976e-10,0.0
8.27254509018036e-10,0.0
8.296593186372745e-10,0.0
8.32064128256513e-10,0.0
8.344689378757515e-10,0.0
8.3687374749499e-10,0.0
8.392785571142285e-10,0.0
8.416833667334669e-10,0.0
8.440881763527054e-10,0.0
8.464929859719438e-10,0.0
8.488977955911824e-10,0.0
8.513026052104209e-10,0.0
8.537074148296593e-10,0.0
8.561122244488978e-10,0.0
8.585170340681362e-10,0.0
8.609218436873747e-10,0.0
8.633266533066132e-10,0.0
8.657314629258517e-10,0.0
8.681362725450902e-10,0.0
8.705410821643286e-10,0.0
8.729458917835671e-10,0.0
8.753507014028056e-10,0.0
8.77755511022044e-10,0.0
8.801603206412826e-10,0.0
8.825651302605211e-10,0.0
8.849699398797595e-10,0.0
8.87374749498998e-10,0.0
8.897795591182364e-10,0.0
8.921843687374749e-10,0.0
8.945891783567135e-10,0.0
8.969939879759519e-10,0.0
8.993987975951904e-10,0.0
9.018036072144288e-10,0.0
9.042084168336673e-10,0.0
9.066132264529058e-10,0.0
9.090180360721443e-10,0.0
9.114228456913828e-10,0.0
9.138276553106212e-10,0.0
9.162324649298597e-10,0.0
9.186372745490982e-10,0.0
9.210420841683366e-10,0.0
9.234468937875752e-10,0.0
9.258517034068136e-10,0.0
9.282565130260521e-10,0.0
9.306613226452906e-10,0.0
9.33066132264529e-10,0.0
9.354709418837675e-10,0.0
9.37875751503006e-10,0.0
9.402805611222444e-10,0.0
9.426853707414829e-10,0.0
9.450901803607213e-10,0.0
9.4749498997996e-10,0.0
9.498997995991985e-10,0.0
9.52304609218437e-10,0.0
9.547094188376754e-10,0.0
9.571142284569138e-10,0.0
9.595190380761523e-10,0.0
9.619238476953908e-10,0.0
9.643286573146292e-10,0.0
9.667334669338677e-10,0.0
9.691382765531061e-10,0.0
9.715430861723446e-10,0.0
9.73947895791583e-10,0.0
9.763527054108217e-10,0.0
9.787575150300602e-10,0.0
9.811623246492987e-10,0.0
9.835671342685371e-10,0.0
9.859719438877756e-10,0.0
9.88376753507014e-10,0.0
9.907815631262525e-10,0.0
9.93186372745491e-10,0.0
9.955911823647294e-10,0.0
9.979959919839679e-10,0.0
1.0004008016032063e-09,0.0
1.0028056112224448e-09,0.0
1.0052104208416833e-09,0.0
1.007615230460922e-09,0.0
1.0100200400801604e-09,0.0
1.0124248496993988e-09,0.0
1.0148296593186373e-09,0.0
1.0172344689378758e-09,0.0
1.0196392785571142e-09,0.0
1.0220440881763527e-09,0.0
1.0244488977955911e-09,0.0
1.0268537074148296e-09,0.0
1.029258517034068e-09,0.0
1.0316633266533065e-09,0.0
1.034068136272545e-09,0.0
1.0364729458917837e-09,0.0
1.0388777555110221e-09,0.0
1.0412825651302606e-09,0.0
1.043687374749499e-09,0.0
1.0460921843687375e-09,0.0
1.048496993987976e-09,0.0
1.0509018036072144e-09,0.0
1.0533066132264529e-09,0.0
1.0557114228456913e-09,0.0
1.0581162324649298e-09,0.0
1.0605210420841683e-09,0.0
1.0629258517034067e-09,0.0
1.0653306613226452e-09,0.0
1.0677354709418838e-09,0.0
1.0701402805611223e-09,0.0
1.0725450901803608e-09,0.0
1.0749498997995992e-09,0.0
