0.0,3949409660862338.0
1.0773547094188377e-09,0.0
1.0797595190380761e-09,0.0
1.0821643286573146e-09,0.0
1.084569138276553e-09,0.0
1.0869739478957915e-09,0.0
1.08937875751503e-09,0.0
1.0917835671342684e-09,0.0
1.094188376753507e-09,0.0
1.0965931863727456e-09,0.0
1.098997995991984e-09,0.0
1.1014028056112225e-09,0.0
1.103807615230461e-09,0.0
1.1062124248496994e-09,0.0
1.1086172344689379e-09,0.0
1.1110220440881763e-09,0.0
1.1134268537074148e-09,0.0
1.1158316633266533e-09,0.0
1.1182364729458917e-09,0.0
1.1206412825651302e-09,0.0
1.1230460921843686e-09,0.0
1.125450901803607e-09,0.0
1.1278557114228458e-09,0.0
1.1302605210420842e-09,0.0
1.1326653306613227e-09,0.0
1.1350701402805611e-09,0.0
1.1374749498997996e-09,0.0
1.139879759519038e-09,0.0
1.1422845691382765e-09,0.0
1.144689378757515e-09,0.0
1.1470941883767535e-09,0.0
1.149498997995992e-09,0.0
1.1519038076152304e-09,0.0
1.1543086172344688e-09,0.0
1.1567134268537075e-09,0.0
1.159118236472946e-09,0.0
1.1615230460921844e-09,0.0
1.1639278557114229e-09,0.0
1.1663326653306613e-09,0.0
1.1687374749498998e-09,0.0
1.1711422845691383e-09,0.0
1.1735470941883767e-09,0.0
1.1759519038076152e-09,0.0
1.1783567134268536e-09,0.0
1.180761523046092e-09,0.0
1.1831663326653306e-09,0.0
1.185571142284569e-09,0.0
1.1879759519038077e-09,0.0
1.1903807615230462e-09,0.0
1.1927855711422846e-09,0.0
1.195190380761523e-09,0.0
1.1975951903807615e-09,0.0
1.2e-09,0.0
1.2024e-09,2.3727567231193006e-06
1.2048e-09,4.297960398270048e-06
1.2072e-09,7.760406312412496e-06
1.2096e-09,1.3967522021121366e-05
1.212e-09,2.5059195425200777e-05
1.2144e-09,4.481544725885301e-05
1.2168e-09,7.989161507513743e-05
1.2192e-09,0.00014196703772667276
1.2216e-09,0.0002514702965021131
1.224e-09,0.00044401610319555316
1.2264e-09,0.0007814903182057929
1.2288e-09,0.0013710753935025452
1.2312e-09,0.0023977943095337744
1.2336e-09,0.004179991200040881
1.236e-09,0.007263595711318299
1.2384e-09,0.01258174310209129
1.2407999999999999e-09,0.02172415120927454
1.2432e-09,0.037390190203187054
1.2456e-09,0.06414833456423999
1.248e-09,0.10970488096924738
1.2504e-09,0.18701626072543479
1.2528e-09,0.31779396225584544
1.2552e-09,0.5383004813012041
1.2576e-09,0.9089013494179858
1.26e-09,1.5297539457807572
1.2624e-09,2.5664881874577716
1.2648e-09,4.292099795063379
1.2672e-09,7.155058787049951
1.2696e-09,11.889660540193097
1.272e-09,19.694209708951174
1.2744e-09,32.517752006396634
1.2768e-09,53.519903901011894
1.2791999999999999e-09,87.80575651903376
1.2816e-09,143.5963850463169
1.284e-09,234.08677509429336
1.2864e-09,380.38475588958573
1.2888e-09,616.1439426579971
1.2912e-09,994.8420099541024
1.2936e-09,1601.1753776753733
1.296e-09,2568.836974525403
1.2984e-09,4108.1570514225095
1.3007999999999999e-09,6548.930568519762
1.3032e-09,10406.54551377964
1.3056e-09,16483.73574672523
1.308e-09,26026.60692937128
1.3104e-09,40963.05290383351
1.3128e-09,64265.80225761886
1.3152e-09,100503.31903648203
1.3176e-09,156672.84463630663
1.32e-09,243455.67760877268
1.3224e-09,377102.0899122762
1.3248e-09,582251.7804295501
1.3272e-09,896139.3851738941
1.3296e-09,1374843.163328285
1.332e-09,2102536.7990772203
1.3344e-09,3205139.280569092
1.3368e-09,4870382.401862737
1.3392e-09,7377208.706362745
1.3416e-09,11138685.260518115
1.344e-09,16764424.476490317
1.3464e-09,25151055.676593594
1.3488e-09,37612884.66995631
1.3512e-09,56069917.85497507
1.3536e-09,83317465.65178497
1.356e-09,123411330.98480158
1.3584e-09,182216153.66140682
1.3608e-09,268183199.45175052
1.3632e-09,393449605.3705195
1.3656e-09,575386296.2179302
1.368e-09,838769767.0521646
1.3704e-09,1218818046.3083475
1.3728e-09,1765419167.3450537
1.3752e-09,2548998927.631874
1.3775999999999999e-09,3668633452.313041
1.38e-09,5263223890.368143
1.3824e-09,7526831977.849962
1.3848e-09,10729647435.792265
1.3872e-09,15246548372.160133
1.3896e-09,21595858535.906178
1.392e-09,30491744057.26591
1.3944e-09,42914782052.95383
1.3968e-09,60206642733.18902
1.3991999999999999e-09,84196640590.26834
1.4016e-09,117370234035.61615
1.404e-09,163092515497.6872
1.4064e-09,225903492729.89087
1.4088e-09,311906707216.21185
1.4112e-09,429278695801.0688
1.4136e-09,588934249775.9136
1.416e-09,805391684390.6183
1.4184e-09,1097893779845.5386
1.4207999999999999e-09,1491854132693.029
1.4232e-09,2020715871519.5803
1.4256e-09,2728330621020.5845
1.428e-09,3671990895706.176
1.4304e-09,4926279493463.755
1.4328e-09,6587935735194.522
1.4352e-09,8781981417503.583
1.4376e-09,11669400018445.488
1.44e-09,15456721959067.027
1.4424e-09,20407937515690.58
1.4448e-09,26859238204094.16
1.4472e-09,35237177938135.75
1.4496e-09,46080947678892.23
1.452e-09,60069572094557.45
1.4543999999999999e-09,78054964097754.73
1.4568e-09,101101912756380.48
1.4592e-09,130536231199063.53
1.4616e-09,168002452308735.84
1.464e-09,215532628966135.9
1.4664e-09,275627969162755.22
1.4688e-09,351355210132938.8
1.4712e-09,446459804177999.2
1.4736e-09,565498145086156.5
1.4759999999999999e-09,713991199480229.8
1.4784e-09,898602011920108.1
1.4808e-09,1127339614358595.0
1.4832e-09,1409791876155555.0
1.4856e-09,1757389765293609.2
1.488e-09,2183705338324212.2
1.4904e-09,2704785518421768.5
1.4928e-09,3339523339559124.5
1.4952e-09,4110067811903556.5
1.4975999999999999e-09,5042272881262099.0
1.5e-09,6166185097300838.0
1.5024e-09,7516568557171953.0
1.5048e-09,9133464442340808.0
1.5072e-09,1.106278101065921e+16
1.5096e-09,1.3356908242842802e+16
1.512e-09,1.607534947943635e+16
1.5144e-09,1.9285360336653556e+16
1.5168e-09,2.306258298245643e+16
1.5191999999999999e-09,2.749166152418967e+16
1.5216e-09,3.2666821853998068e+16
1.524e-09,3.869239687859121e+16
1.5264e-09,4.568327569860082e+16
1.5288e-09,5.376525308494747e+16
1.5312e-09,6.307525362185682e+16
1.5336e-09,7.376140325461069e+16
1.536e-09,8.598291980878059e+16
1.5384e-09,9.990979345486422e+16
1.5407999999999999e-09,1.1572222819753578e+17
1.5432e-09,1.3360981638790522e+17
1.5456e-09,1.5377042009805757e+17
1.548e-09,1.764087360533643e+17
1.5504e-09,2.0173452476367194e+17
1.5527999999999998e-09,2.2996048957824032e+17
1.5552e-09,2.612997976280293e+17
1.5576e-09,2.9596324199330643e+17
1.56e-09,3.3415605288314714e+17
1.5624e-09,3.760743750298162e+17
1.5648e-09,4.2190143873110394e+17
1.5672e-09,4.71803462814807e+17
1.5696e-09,5.2592533900151955e+17
1.572e-09,5.843861584100224e+17
1.5743999999999999e-09,6.472746519507721e+17
1.5768e-09,7.146446267213499e+17
1.5792e-09,7.865104898670938e+17
1.5816e-09,8.62842959302947e+17
1.584e-09,9.435650668153559e+17
1.5864e-09,1.0285485630005704e+18
1.5888e-09,1.1176108349066772e+18
1.5912e-09,1.210512445839754e+18
1.5936e-09,1.3069554023435313e+18
1.5959999999999999e-09,1.4065822457222684e+18
1.5984e-09,1.5089760545936108e+18
1.6008e-09,1.613661430883368e+18
1.6032e-09,1.7201065245658842e+18
1.6056e-09,1.8277261325845146e+18
1.608e-09,1.9358858851407404e+18
1.6104e-09,2.0439075084076488e+18
1.6128e-09,2.1510751272897303e+18
1.6152e-09,2.256642545782918e+18
1.6175999999999999e-09,2.3598414165172454e+18
1.62e-09,2.4598901859570053e+18
1.6224e-09,2.55600367827569e+18
1.6248e-09,2.647403159885419e+18
1.6272e-09,2.7333267087132713e+18
1.6296e-09,2.813039698242292e+18
1.632e-09,2.885845196636723e+18
1.6344e-09,2.9510940763971226e+18
1.6368e-09,3.0081946302453796e+18
1.6391999999999999e-09,3.0566214944743055e+18
1.6416e-09,3.095923691794293e+18
1.644e-09,3.125731621586611e+18
1.6464e-09,3.145762846075815e+18
1.6488e-09,3.155826545751842e+18
1.6511999999999998e-09,3.155826545751843e+18
1.6536e-09,3.145762846075816e+18
1.656e-09,3.125731621586613e+18
1.6584e-09,3.0959236917942963e+18
1.6607999999999999e-09,3.056621494474313e+18
1.6632e-09,3.008194630245384e+18
1.6656e-09,2.9510940763971277e+18
1.668e-09,2.8858451966367293e+18
1.6704e-09,2.8130396982422984e+18
1.6727999999999998e-09,2.7333267087132856e+18
1.6752e-09,2.6474031598854267e+18
1.6776e-09,2.556003678275698e+18
1.68e-09,2.459890185957014e+18
1.6824e-09,2.359841416517263e+18
1.6848e-09,2.2566425457829266e+18
1.6872e-09,2.1510751272897393e+18
1.6896e-09,2.043907508407658e+18
1.692e-09,1.9358858851407496e+18
1.6943999999999999e-09,1.827726132584533e+18
1.6968e-09,1.7201065245658936e+18
1.6992e-09,1.613661430883368e+18
1.7016e-09,1.5089760545936195e+18
1.704e-09,1.4065822457222858e+18
1.7063999999999998e-09,1.3069554023435482e+18
1.7088e-09,1.2105124458397624e+18
1.7112e-09,1.1176108349066849e+18
1.7136e-09,1.0285485630005777e+18
1.7159999999999999e-09,9.435650668153701e+17
1.7184e-09,8.628429593029536e+17
1.7208e-09,7.865104898670938e+17
1.7232e-09,7.146446267213559e+17
1.7256e-09,6.472746519507834e+17
1.7279999999999998e-09,5.843861584100329e+17
1.7304e-09,5.259253390015243e+17
1.7328e-09,4.7180346281481126e+17
1.7352e-09,4.219014387311082e+17
1.7375999999999999e-09,3.7607437502982394e+17
1.74e-09,3.341560528831505e+17
1.7424000000000001e-09,2.9596324199330643e+17
1.7448e-09,2.6129979762803206e+17
1.7472e-09,2.299604895782454e+17
1.7495999999999998e-09,2.0173452476367654e+17
1.752e-09,1.764087360533664e+17
1.7544e-09,1.537704200980594e+17
1.7568e-09,1.3360981638790688e+17
1.7591999999999999e-09,1.1572222819753864e+17
1.7616e-09,9.990979345486544e+16
1.7640000000000001e-09,8.598291980878059e+16
1.7664e-09,7.376140325461166e+16
1.7688e-09,6.3075253621857656e+16
1.7711999999999998e-09,5.376525308494894e+16
1.7736e-09,4.5683275698601464e+16
1.776e-09,3.869239687859179e+16
1.7784e-09,3.266682185399856e+16
1.7807999999999999e-09,2.7491661524190504e+16
1.7832e-09,2.306258298245678e+16
1.7856e-09,1.928536033665385e+16
1.788e-09,1.6075349479436606e+16
1.7904e-09,1.3356908242843028e+16
1.7927999999999998e-09,1.1062781010659574e+16
1.7952e-09,9133464442340964.0
1.7976e-09,7516568557172072.0
1.8e-09,6166185097300947.0
1.8024e-09,5042272881262274.0
1.8047999999999998e-09,4110067811903706.5
1.8072e-09,3339523339559187.0
1.8096e-09,2704785518421819.0
1.812e-09,2183705338324255.0
1.8143999999999999e-09,1757389765293676.2
1.8168e-09,1409791876155581.2
1.8192e-09,1127339614358595.0
1.8216e-09,898602011920124.0
1.824e-09,713991199480259.0
1.8263999999999998e-09,565498145086178.5
1.8288e-09,446459804178008.7
1.8312e-09,351355210132946.3
1.8336e-09,275627969162760.6
1.8359999999999999e-09,215532628966145.06
1.8384e-09,168002452308739.44
1.8408e-09,130536231199063.53
1.8432e-09,101101912756382.66
1.8456e-09,78054964097758.2
1.8479999999999998e-09,60069572094560.34
1.8504e-09,46080947678893.29
1.8528e-09,35237177938136.56
1.8552e-09,26859238204094.78
1.8575999999999999e-09,20407937515691.56
1.86e-09,15456721959067.41
1.8624000000000001e-09,11669400018445.488
1.8648e-09,8781981417503.803
1.8672e-09,6587935735194.687
1.8696e-09,4926279493464.008
1.872e-09,3671990895706.176
1.8744e-09,2728330621020.6523
1.8768e-09,2020715871519.634
1.8792e-09,1491854132693.106
1.8815999999999998e-09,1097893779845.597
1.8839999999999997e-09,805391684390.6613
1.8864e-09,588934249775.9293
1.8888e-09,429278695801.0817
1.8912e-09,311906707216.22845
1.8936e-09,225903492729.89087
1.896e-09,163092515497.69238
1.8984e-09,117370234035.61906
1.9008e-09,84196640590.27344
1.9032e-09,60206642733.19266
1.9055999999999997e-09,42914782052.95627
1.908e-09,30491744057.266773
1.9104e-09,21595858535.90679
1.9128e-09,15246548372.161
1.9152e-09,10729647435.792265
1.9176e-09,7526831977.850203
1.92e-09,5263223890.368312
1.9224e-09,3668633452.3132753
1.9248e-09,2548998927.632037
1.9271999999999997e-09,1765419167.3451605
1.9296e-09,1218818046.3083866
1.932e-09,838769767.0521913
1.9344e-09,575386296.2179691
1.9368e-09,393449605.3705195
1.9392e-09,268183199.45175052
1.9416e-09,182216153.66141266
1.944e-09,123411330.98480551
1.9464e-09,83317465.6517909
1.9487999999999997e-09,56069917.85497864
1.9512e-09,37612884.66995765
1.9536e-09,25151055.676594485
1.956e-09,16764424.476491507
1.9584e-09,11138685.260518115
1.9608e-09,7377208.706362745
1.9632e-09,4870382.40186291
1.9656e-09,3205139.280569217
1.968e-09,2102536.799077377
1.9703999999999997e-09,1374843.1633283875
1.9728e-09,896139.385173926
1.9752e-09,582251.7804295707
1.9776e-09,377102.0899123031
1.98e-09,243455.67760877268
1.9824e-09,156672.84463630663
1.9848e-09,100503.31903648598
1.9872e-09,64265.802257620926
1.9896e-09,40963.052903836855
1.9919999999999997e-09,26026.606929373127
1.9944e-09,16483.73574672593
1.9968e-09,10406.545513780085
1.9992e-09,6548.930568520274
2.0016e-09,4108.1570514225095
2.004e-09,2568.836974525403
2.0064e-09,1601.1753776754304
2.0088e-09,994.8420099541449
2.0112e-09,616.1439426580453
2.0135999999999997e-09,380.38475588961546
2.016e-09,234.08677509430498
2.0184e-09,143.59638504632198
2.0208e-09,87.80575651904061
2.0232e-09,53.519903901016455
2.0256e-09,32.517752006396634
2.028e-09,19.694209708952016
2.0304e-09,11.889660540193603
2.0328e-09,7.155058787050562
2.0351999999999998e-09,4.292099795063806
2.0376e-09,2.566488187457899
2.04e-09,1.5297539457808222
2.0424e-09,0.9089013494180181
2.0448e-09,0.5383004813012537
2.0472e-09,0.31779396225584544
2.0496e-09,0.18701626072544275
2.052e-09,0.10970488096925285
2.0544e-09,0.0641483345642459
2.0567999999999998e-09,0.03739019020319052
2.0592e-09,0.021724151209275618
2.0616e-09,0.012581743102091826
2.064e-09,0.007263595711318608
2.0664e-09,0.004179991200041297
2.0688e-09,0.0023977943095337744
2.0712e-09,0.0013710753935026036
2.0736e-09,0.0007814903182058374
2.076e-09,0.00044401610319559734
2.0783999999999998e-09,0.00025147029650213817
2.0808e-09,0.00014196703772667276
2.0832e-09,7.98916150751414e-05
2.0856e-09,4.4815447258855234e-05
2.088e-09,2.5059195425203447e-05
2.0904e-09,1.3967522021121366e-05
2.0928e-09,7.760406312412938e-06
2.0952e-09,4.297960398270262e-06
2.0976e-09,2.372756723119537e-06
2.0999999999999998e-09,1.3057404840706971e-06
2.1023999999999997e-09,0.0
2.1048e-09,0.0
2.1072e-09,0.0
2.1096e-09,0.0
2.112e-09,0.0
2.1144e-09,0.0
2.1168e-09,0.0
2.1192e-09,0.0
2.1215999999999998e-09,0.0
2.1239999999999997e-09,0.0
2.1264e-09,0.0
2.1288e-09,0.0
2.1312e-09,0.0
2.1336e-09,0.0
2.136e-09,0.0
2.1384e-09,0.0
2.1408e-09,0.0
2.1432e-09,0.0
2.1455999999999997e-09,0.0
2.148e-09,0.0
2.1504e-09,0.0
2.1528e-09,0.0
2.1552e-09,0.0
2.1576e-09,0.0
2.16e-09,0.0
2.1624e-09,0.0
2.1648e-09,0.0
2.1671999999999997e-09,0.0
2.1696e-09,0.0
2.172e-09,0.0
2.1744e-09,0.0
2.1768e-09,0.0
2.1792e-09,0.0
2.1816e-09,0.0
2.184e-09,0.0
2.1864e-09,0.0
2.1887999999999997e-09,0.0
2.1911999999999996e-09,0.0
2.1936e-09,0.0
2.196e-09,0.0
2.1984e-09,0.0
2.2008e-09,0.0
2.2032e-09,0.0
2.2056e-09,0.0
2.208e-09,0.0
2.2103999999999997e-09,0.0
2.2127999999999996e-09,0.0
2.2152e-09,0.0
2.2176e-09,0.0
2.22e-09,0.0
2.2224e-09,0.0
2.2248e-09,0.0
2.2272e-09,0.0
2.2296e-09,0.0
2.2319999999999997e-09,0.0
2.2343999999999996e-09,0.0
2.2368e-09,0.0
2.2392e-09,0.0
2.2416e-09,0.0
2.244e-09,0.0
2.2464e-09,0.0
2.2488e-09,0.0
2.2512e-09,0.0
2.2535999999999997e-09,0.0
2.2559999999999997e-09,0.0
2.2584e-09,0.0
2.2608e-09,0.0
2.2632000000000002e-09,0.0
2.2656e-09,0.0
2.268e-09,0.0
2.2704e-09,0.0
2.2728e-09,0.0
2.2751999999999998e-09,0.0
2.2775999999999997e-09,0.0
2.28e-09,0.0
2.2824e-09,0.0
2.2848000000000002e-09,0.0
2.2872e-09,0.0
2.2896e-09,0.0
2.292e-09,0.0
2.2944e-09,0.0
2.2967999999999998e-09,0.0
2.2991999999999997e-09,0.0
2.3016e-09,0.0
2.304e-09,0.0
2.3064000000000002e-09,0.0
2.3088e-09,0.0
2.3112e-09,0.0
2.3136e-09,0.0
2.316e-09,0.0
2.3183999999999998e-09,0.0
2.3207999999999997e-09,0.0
2.3232e-09,0.0
2.3256e-09,0.0
2.3280000000000002e-09,0.0
2.3304e-09,0.0
2.3328e-09,0.0
2.3352e-09,0.0
2.3376e-09,0.0
2.3399999999999998e-09,0.0
2.3423999999999997e-09,0.0
2.3448e-09,0.0
2.3472e-09,0.0
2.3496e-09,0.0
2.352e-09,0.0
2.3544e-09,0.0
2.3568e-09,0.0
2.3592e-09,0.0
2.3615999999999998e-09,0.0
2.3639999999999997e-09,0.0
2.3664e-09,0.0
2.3688e-09,0.0
2.3712e-09,0.0
2.3736e-09,0.0
2.376e-09,0.0
2.3784e-09,0.0
2.3808e-09,0.0
2.3832e-09,0.0
2.3855999999999997e-09,0.0
2.388e-09,0.0
2.3904e-09,0.0
2.3928e-09,0.0
2.3952e-09,0.0
2.3976e-09,0.0
2.4e-09,0.0
